feature1,feature2
2.097360376256588,0.8609998966977835
1.0496057582495355,4.9721645405639325
1.9153546493882632,1.7070524398459264
1.61147649997842,0.6786564196661642
1.334374187702467,4.853772954005586
1.8631679074349077,1.272106679981816
1.5220828177874837,4.028007653628415
1.7365573989103575,1.5168903804894325
2.6286085225856746,1.0650228644616138
2.190557710906924,1.1583761646181832
1.1062179248649695,4.702634519765094
0.9401172756357163,4.850826223371075
2.271576955553034,0.17043260778450897
0.8865665048458389,4.182887435266362
1.0559901573050812,4.283545911063723
1.3534885134755021,3.2079164605725676
1.1878881738802678,4.47283877613192
2.1691837610866234,0.7739126227845923
1.7317805086410645,0.4560140656182321
2.030612300563992,0.32456946396429365
2.094949466445479,1.528183248989024
1.059580069777239,4.694442942041875
2.1509257536943927,1.456822164372631
0.3915770032419318,4.030411420732917
0.7621620127333573,4.313949410802397
0.5052184935534427,3.8477088070744054
2.229190704525341,1.1137014441478592
2.5622321833603405,1.0974629533254006
1.8354681029112618,0.45823536891580496
2.1002905337954596,0.6354456481441936
2.3482371253348284,0.7475746996336677
1.7503229067418342,0.31888752603561343
2.3474082375836858,1.3394950493665274
1.8290683988830154,1.0880762133131827
1.3364016752746304,0.5767623912456126
0.3190839611342513,4.141358608944457
0.9022486101427585,3.9807279324018476
0.7732630378835522,3.8830352864277202
1.739626649330218,0.8981630422533314
0.35609834051310263,4.470714855861124
2.2713167319930756,1.8138504881501523
0.7153526385724873,4.0953116025279455
2.0605634284998913,0.8488856888978259
0.5133279748701536,4.178870426998112
2.0305702008497173,0.7189291584728883
1.5062756997012212,4.385920352959574
1.8508970489399728,1.2075549875648017
0.9917222992825703,3.6411012865196084
1.6235302550228798,0.8519734393578647
1.1592363210348915,3.9179425219548984
1.4420991000608268,0.21287559430024827
1.7121864722141202,0.9518455252139291
1.4214780961725038,1.2354453825797713
1.572012463376287,4.512308826758676
1.6861381954341468,0.3171282606615268
0.6763939406653363,4.316910826493875
2.4238308805571105,1.081989450797469
0.8316303662338471,4.7296213818995305
2.494588937725883,0.8425279884994993
1.861967704441235,0.8986921329105408
0.6031544619439198,4.801115081230452
0.6550135236098438,4.118052250874193
0.13842885006403716,4.353276093141792
1.745446889138649,4.89599324402216
1.4379436907441028,4.372789094045537
1.8050447073891767,1.2945183913453393
1.7980865000917217,0.9577097507403886
0.5007263754328835,4.101060785728915
0.5690533284315491,4.272645425072049
1.4766363654185202,0.26458940321682123
1.5701203949492681,1.0111714816912751
1.5068547354927726,3.917944757765884
0.27391384517140727,4.484161112170756
2.6492377609128597,0.04810765271971318
-0.05684857464148285,3.842207181987586
1.5051937297059816,1.0980605528099154
1.8682911175825154,0.5536023059680715
1.3480721231383064,4.53667716400756
0.3976561987211399,4.623906507184401
0.3797670414642528,4.479544007954205
0.7368085037773007,3.8574285330642324
2.0773360633449705,1.017254642385544
1.6531427724933345,0.9382265186052212
1.033051343874807,4.176055960590352
0.6180834540690248,4.458548326592095
1.1986551504304144,4.660776882381002
2.66277125621831,0.4291994753579047
0.6549062128769586,4.02796741634831
0.9969000556544507,4.6506979789717615
2.066271402244812,1.790470215748008
2.2381913801212026,1.2826003578636749
0.7212952683256034,4.144878601716871
2.2168259297672677,1.6723486448989577
0.8691766637889085,3.8525827948603872
1.7161065772183497,4.218120664968357
1.685702715108877,1.4625243392573892
1.6133783803134887,4.200358274777681
1.4477819070103553,4.23181739312345
0.8303926607898209,4.366468869557336
2.247437319879993,0.5103892343750949
2.118967708782359,0.11424407788332136
0.6279512188737424,4.072247461542624
2.7195105453906834,0.33102226696768056
0.9532822711603371,4.147300506578784
0.7072858994361146,4.159966062832173
1.0919182806580199,4.46893565562686
0.7692624615423338,3.912255383704882
0.9489734364166426,4.989124416108137
1.1246000790589359,4.360612049523284
0.7947484621256946,4.4650931435136885
0.6086247005985175,4.380888867074477
0.5102101422331524,4.664117922230065
1.696941217268547,1.1169949121371288
1.360547437930759,4.835412466064263
1.9467845854768124,0.3707937444156191
1.3213084830778756,3.241539690258417
2.216317733884892,0.18730845995320522
2.4098641371767244,0.7888109575306536
2.097230387467083,0.9512288289841272
1.1173967211442464,4.242677558030227
0.8215217398062364,4.0996702315949385
1.350829495967479,4.093531090207614
2.439490411215769,0.9879998513790129
1.4320303523638154,3.8098569993069287
0.7719480235189459,3.831534453799425
1.9098924093864573,1.2092841479911334
1.7989772317567982,0.4439390224490458
2.276918552763586,0.6296133008470182
2.3649317653604047,0.5878800724296065
1.9445383235233227,1.3472257821837124
1.8229864871399653,3.6594359660684166
1.0472405354479961,4.143074952965085
2.037222199955544,0.9293123495097508
1.2524416882997147,4.622456170794258
1.3878442755844367,4.274872524424388
2.6375907021676155,0.919860550115458
2.169672532224125,1.289090578916354
1.7209250944402295,0.5208262243886905
1.743145758832262,1.0061087785166227
0.631779804524614,5.067813308688003
2.14213937448819,0.9289481323747977
2.4221561382792203,0.8748465128730616
2.121612930494293,1.4293201730361582
2.1655341411691875,0.614309639002694
3.0506441671653293,1.5760514731436046
1.0908075541034068,4.54732486123857
1.5092023705428104,1.67650311706608
2.7401896099701966,0.5808176517118768
0.35995127276864514,4.329092125128523
2.2377287357637,0.7546320471504977
1.76729130857612,0.5402338990122604
2.35686410822427,1.3237898567771347
2.2645722169081086,0.6826303125147121
0.713099641531777,4.69134038287361
2.3610665026462914,0.7903145658541844
0.8370853361781567,3.7624317841893045
0.30378279234872163,3.94819878421021
2.1449684098191506,0.22618831480647417
1.278566194104312,4.088134272747194
2.162877150703377,1.10763080539629
0.32330075771930167,4.276933665602582
1.9907181069217663,1.6154431820279664
1.3652843942035098,5.157334626330205
2.6676404618444076,0.9346427541258603
2.7515192997910103,0.7802696379821858
1.7131713385325322,1.4005515202695347
2.1562000939866866,0.7413444615055313
2.3878079446267853,1.0928527330031388
1.8903588195910608,0.7362799865696164
0.7173975058073907,4.492686187483529
1.9817652293328811,1.227510947793324
1.1935948351015029,4.479404510517207
1.1687161291020292,5.407529373057023
1.743994112850429,1.5923736427286213
2.089738258384926,1.774022865233873
1.2067969434719035,0.16212501843453742
1.413372109488483,1.4811495598083342
2.141488742948352,1.1248666036285049
1.2642635706037613,3.862624842266242
1.4320681101595194,0.6948497520318019
0.5632128377896433,4.129087992465187
2.2275759754111344,0.8377070232446812
1.1791656589903412,4.25729544729353
2.1539271035338565,1.1408606637004959
0.7377444631662918,4.282760408940572
1.5715709560647348,5.062142997860623
2.100362697927173,1.1605707360598478
1.0542979574070475,3.5911621851661533
2.0663723740830786,0.7274467748293576
1.162535054438679,3.6892898529375007
1.1737667894861705,4.257345751834643
