feature1,feature2,feature3,feature4,label
1.4296493645693802,-1.03403381878206,0.7007530931088967,-0.5705654220691121,1
-0.6353076006329658,1.4124413959468085,-1.838983796344031,1.5078271844239386,0
1.5051622040506634,-0.6452544338505493,0.9495163572029646,-0.017093443508726214,1
0.26730322486554714,-1.417541033145534,-0.006977614949185288,-1.7180095283208092,1
-1.4280768904521102,2.4644763161472194,0.45290435168157467,2.454217878891904,0
0.08318777485656814,1.7802002954749225,0.7015420382231264,2.3891373368613458,0
1.5470035428350357,-0.0009677392734324108,0.10473759928389446,0.8540664249747456,1
0.8813756992432641,0.2863606352630279,0.03176776840830804,0.8642285210467848,1
1.4876469732347233,-1.0195665433829937,1.6871233472563452,-0.5194562939466082,1
1.0867859420922783,0.8076703742843019,-0.7105666991914626,1.6639605953070176,1
0.4680576342695404,-1.3475929611061954,0.8064568386188644,-1.5149448198976205,1
0.1166490841852913,-0.027444754696755322,1.2273278781275465,0.028371973686206697,1
0.0555409917936156,0.9146236872826053,-0.4748583072759539,1.2345585160726127,1
-0.7086966727203117,-1.3340802873226538,0.5163135069048038,-2.147788034531982,0
-0.5074999245381062,-1.4287494918121018,-3.1304625738338303,-2.161151999803565,0
0.8466575505977556,0.8181769457583773,-0.42107738482757007,1.5450223120326372,0
0.9526532677620556,-1.1982618158947178,0.31065922140826063,-1.050458022830627,1
1.2418783903756794,-1.1045546624266271,-1.813579125265089,-0.7672054688323326,1
1.6208149807423498,-0.9843055549238924,1.6588460094026436,-0.3994161702519161,1
1.9285750310592298,-0.8731174127054895,0.7349338734112844,-0.08290673116708369,1
0.6558628710541561,-1.2864980077263564,0.5104645311750025,-1.3306924141925476,1
-0.09734035542093067,-1.5332595246152783,1.3293134445786081,-2.071932897344404,1
-0.023649628515773014,-1.0863246478321644,-1.881261321713955,-1.4429227012714732,0
0.5986106355374542,-1.3101964223688523,-1.5653520823403668,-1.3935396734520875,1
0.7356034960533057,-0.26948159855140424,1.839317726179331,0.052017887853681555,1
1.4243348844368087,1.467805218443878,0.10301146392485395,2.7194772843620925,1
0.622340767036796,-1.2985222843106061,-1.4536149929011142,-1.3650534711275815,1
-1.4313569083429205,2.3119936559734016,-0.46913647716592044,2.2517029852783907,0
1.562725785990227,-0.005566455944842397,-0.5254982781046935,0.8567063306306367,1
-0.558148643083068,0.02840800564718271,-0.08030253987032207,-0.27120977581808914,0
-1.4867438578671868,0.35643493989317226,0.8789707451231693,-0.35287423775133564,0
-1.1024648383493818,2.039789052655648,-0.455051051547004,2.075265534014512,0
0.19832499901073275,-1.4354513219404912,-0.33741853825803936,-1.7797216309301043,1
0.48380198182062206,-1.8867302002685717,0.2720158594519446,-2.215865232644366,0
3.0140500386531537,-0.525401978436125,-0.8283087455379226,0.97492522316281,1
-0.39231717749242534,1.1308038237430882,-1.3312873523809843,1.2714787036179047,0
-1.4367576982876233,1.4432927807991693,-0.46058556458742766,1.105311765995764,0
-0.43258090801420246,-0.371998104685361,-0.32508742965128135,-0.7288074314651005,0
0.7119241503094843,0.5371047061643373,-0.48062664257090854,1.1005739629673712,1
-0.6229429424682666,-1.0850142205530888,0.044236152053663554,-1.7725479053417479,0
-1.4208317915044266,0.643572005819404,0.4866437463678927,0.06150538121260807,0
-1.4596996440147785,1.2260978544974295,0.793284691300458,0.8067499171641669,0
-3.894990807594487,3.920661290064623,-1.5015706853145068,3.006924004216655,0
3.011234718668187,-0.5305572218549932,1.5908031503087894,0.9665831730817827,1
0.5045911298513599,-1.3430386483333254,-1.0451727461620688,-1.4887509079666343,1
0.20395123084084232,0.6543974799892875,1.6242153043653078,0.9740986902911333,1
1.4113679292694221,-1.0465807457975025,0.6103565300856137,-0.5971878194226852,1
-1.8779309785224134,0.4256457262755814,1.2648117900116322,-0.4780651722456253,0
-0.5364332755962261,0.8023935100953468,1.541898439938152,0.7595351305138778,0
1.3300020495560125,-1.0723827680663458,-0.34235683494680774,-0.6761363618791598,1
-0.08003217419481756,1.693102588203897,-1.2870096392075725,2.184252713406126,0
-0.813746734433473,0.23581074876597521,0.0035306723755707476,-0.1395417691156704,0
1.9069621317097987,0.16199393370752002,1.1149883405557353,1.2675820752701579,1
0.9511225970639676,-0.3571340716815477,1.0572902410767955,0.055808360941284385,1
0.88281151553195,-0.35024712411367526,0.05717461659738449,0.027103845891231826,1
-2.080394881075308,0.6013305138891354,-1.1265323877405684,-0.358767146996114,0
0.9112957312204597,0.32494217689193095,-0.013071007422677736,0.9315533028397536,0
1.369453693120966,0.5906014422035224,0.2684855810235603,1.5345365653287015,1
-0.0763819314562093,0.5562796405177517,-0.1699461652774748,0.6899570605706431,1
0.40873151988603973,0.7951609891994027,-0.20987416532203937,1.272598304831137,1
1.3747418826841389,0.07330985419166725,-0.6019372274668797,0.8565887045415951,1
0.8819318087963419,0.7538568902145975,0.623038056447735,1.479865879601871,0
2.2818122870426825,-0.7642626655852638,-1.0703758046601874,0.25567584050801284,1
-0.15118960245004387,1.8143363335233669,-0.7907485703038134,2.3044804722731524,0
-1.3616937537408627,0.6724518949355868,0.07287204453302931,0.13221528498652546,0
1.1943461375711868,-0.17164767301455836,-2.663586587291631,0.43442864659086877,1
1.3974578660720152,-1.0507588998087225,0.5081779760716229,-0.6103780981275841,1
0.7066050068130836,-2.2663618009921294,0.4536236553342033,-2.5923574629884065,0
-1.7613258879426523,0.10518301487081672,0.22733677113382245,-0.8353948487795858,0
-1.3803076151098814,0.4675678443472596,1.48183388769318,-0.14774968805349442,0
1.1428660842449505,0.6959175639076473,-0.07466695838627592,1.5478756221882548,1
-1.1223194228666988,-0.25000331256987146,-0.677048536403628,-0.9495922180891821,0
-0.9096280952941844,0.1666739423262958,0.1495085340544586,-0.2835542308823561,0
0.299205309942705,-1.1408481698614217,1.3567514630590696,-1.336180982678707,0
-1.9595175943469156,1.6929802722438074,-0.15627548895530838,1.1449218870191602,0
0.02058169255121922,-1.5142911117469058,1.5459336549881864,-1.9817669659752661,0
1.1332197405566826,-1.138274692260878,-0.7637009621256038,-0.8716660910799732,1
-1.3903569689961102,0.7043832533459388,-0.3573716651147591,0.1583961842769286,0
-1.3819223682110173,1.3979895704357714,0.4506449226614138,1.0760011064479496,0
2.490766177901282,0.1945434481250099,-0.9586877414356125,1.63321051861475,1
-0.33667132541251954,-0.9076489245802909,0.622961843379242,-1.380815476427863,0
0.544067800779054,-0.08252709200443198,-1.0060642802642898,0.19219160933168256,1
-1.1167239965222704,2.4236910322207903,-1.9728503762274188,2.5726827042073332,0
-0.23956687239279095,-0.6676157285226738,-0.5595847443878329,-1.011188801513564,0
-1.3216445183411585,1.8074869133446505,-0.7993561385012194,1.6483191179611891,0
-0.9982277917849269,0.7923443687938858,0.05987413071456677,0.49098144400408583,0
1.9088045798650866,0.14191322478745694,0.27776929995433286,1.2421700520870256,1
1.4319334444009761,0.640788539450203,0.2290223917723315,1.6351391696788773,1
-0.23326052162644506,1.6376272331870672,0.6379693739828659,2.0265145642849247,0
-0.7809862018926703,-0.3026460827591518,-0.35745069685249653,-0.8301583429756819,0
-2.3976931100485404,0.7685490090900425,-1.487299407578728,-0.31410470291042014,0
-0.5786763403359524,-0.4031926825309776,-0.4116310169374147,-0.8506428363878519,0
-1.0958738829195467,-0.7796104529784356,0.5082554572577417,-1.6320521816007967,0
1.2056672085874984,-1.1109503219129637,-0.5794815701221662,-0.7956447981727891,1
-0.7480714319633601,-0.8572077831616546,-0.7832348064034612,-1.5418872569701736,0
1.3071074862610212,0.39281748349806334,-0.9831153739077401,1.2397372367334576,1
-1.6541647157379311,1.7108175021183682,-0.7991365135940781,1.3372296678051796,0
1.4712042642132075,0.26590477294072856,-0.3742493013609571,1.163420968656277,1
-0.4197860734707193,-1.727571785506385,0.8555843150754984,-2.5059720371487098,0
-0.7223806917257305,1.4823730217002689,-0.7281135992660177,1.5517300621104049,0
0.6795221330859397,-0.25920371404829656,-0.7378129093781826,0.034538432699637855,1
0.2471197954024531,1.2486990627530115,0.6023309939968751,1.7802007696761488,0
-0.05512773921104075,-1.5175679153581136,-0.7680473123190192,-2.027939813368204,1
-1.189161310975473,-0.6044036616158193,1.2969028085895897,-1.4530194977715918,0
-1.2663483111263538,-0.31916384644523144,-1.2218938614258594,-1.1202567383849447,0
-0.9460867582813237,-1.3111394925984317,-0.7730567336353553,-2.248846079474016,0
-1.0240755027334214,0.4345195851385727,-0.6040122756864506,0.005712572254272352,0
-1.2651587311356007,1.9439451398000114,-1.3518358267887478,1.8591598002619252,0
-0.8479084315634697,-1.201790692151658,-0.2874072780338857,-2.050635622718498,0
-0.5522032173283657,-0.4453198735723449,1.328047813396788,-0.8914546420750995,0
1.211715658152771,-1.1087415377676684,-0.4367196699473551,-0.7893933477221262,1
0.14679486039905798,-1.4685295240230614,-0.46046610764124796,-1.851751038913339,1
-1.1465858695743187,0.648193473792013,-1.467778238418302,0.21921918122605932,0
-1.2180211583163187,-0.11596903469395048,-0.07339373703068978,-0.826086666515697,0
0.22137064040178767,0.4144723479045302,1.6208784433642716,0.6679346381424454,0
-2.0419099161498235,1.393347121309335,-1.4734225406049897,0.704982664771233,0
0.8257612776810234,1.2833756489438346,2.3783381049317343,2.1457745283457554,1
-0.1395913327337307,0.3432178128815211,-0.5458651137581711,0.3745713698717156,0
0.14849455623474628,0.04714477665165603,-0.809932374805011,0.1441559212118816,1
-1.7221156200422616,-0.6912526724381386,-0.21016220438980596,-1.8620033693858442,0
1.1432617573805803,-1.1348538063618343,-0.5850214807376317,-0.8616111946519327,1
0.013929349979166283,0.510905311204447,-0.15187502350171414,0.6801674902588721,1
1.329358564170834,0.30405947723127014,1.5151117227638113,1.135214449513214,1
0.49912747110953515,0.26548661882912605,1.6252359786349169,0.6254081137114152,1
-0.3386576101586768,-1.2555300774686062,-0.306949171757081,-1.8398032884259132,0
0.6658075162417625,1.1863748465234392,0.04939889936786776,1.9296610905862335,1
1.164748097635082,0.3514765920038418,2.6696759100203287,1.106612671445693,1
0.05497949610479125,0.16253153696131525,0.48554299427282427,0.24432617437571214,1
-0.3778811787816181,0.83470143392427,0.3078765208323439,0.8897232536870752,1
0.6511061604792538,1.238652873166556,1.0423056038358613,1.9903422965388953,1
-1.6189723889734342,1.5930895078187108,2.2465953779143177,1.2017311138382807,0
1.5665999641973907,0.09822147347313526,-0.9843763579080743,0.99545655311591,1
0.5488125758293716,-0.25078506133435075,-0.8286918131071275,-0.02665020996139056,0
2.06351781843402,-0.8386856247411623,-1.6366129986747031,0.037023256768889956,1
0.7347197153648055,-1.2668137732267515,0.08427655985754803,-1.2611835008588832,1
-0.17350370124884917,-0.4432687108514432,0.07054892338326141,-0.6793714176560177,0
-0.9092781362697215,-0.33496518168470646,-0.564733771721008,-0.9436302935572742,0
0.7675845663452868,0.7507652168792762,-1.2047549070863757,1.4125738114752717,1
-1.6933505402632736,0.7743567921867681,0.3520775533686926,0.08297152639836791,0
0.8735315544769717,-0.1787503310769846,0.059769771042782235,0.24770117333756358,0
0.9561628063008152,0.2803188897910344,-0.117989151198321,0.897626114134598,1
1.3408932780452272,-1.2609986164868163,-0.5006365983886136,-0.9183753325564166,0
0.5160137247532641,-1.3405702409770042,-0.9286710785646086,-1.479186363508048,1
2.015114255745983,0.2168845571901834,-0.8308928358850727,1.399627886501928,1
0.840797357029605,-1.2350291675031517,1.1929604242833398,-1.1606973732910038,1
